path,area,preview
backend/src/main/java/com/myblog/growth/application/service/GrowthRuleAppService.java,.,package com.myblog.growth.application.service;    import com.myblog.growth.domain.model.valueobject.GrowthRule;  import com.myblog.growth.domain.model.valueobject.LevelThreshold;  import com.myblog.gr
backend/src/main/java/com/myblog/growth/application/service/InviteRewardAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.PointRule; import com.myblog.growth.domain.repository.PointRuleRepository; import com.myblog.growth.do
backend/src/main/java/com/myblog/growth/application/service/PointAppService.java,.,package com.myblog.growth.application.service;    import com.myblog.growth.domain.model.aggregate.PointAccount;  import com.myblog.growth.domain.model.valueobject.PointJournal;  import com.myblog.grow
backend/src/main/java/com/myblog/growth/application/service/PointRuleAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.PointRule; import com.myblog.growth.domain.repository.PointRuleRepository; import com.myblog.growth.sh
backend/src/main/java/com/myblog/growth/application/service/RechargeCallbackAppService.java,.,package com.myblog.growth.application.service;    import com.myblog.growth.domain.model.valueobject.PointRule;  import com.myblog.growth.domain.repository.PointRuleRepository;  import com.myblog.growt
backend/src/main/java/com/myblog/growth/application/service/RevenueShareAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.PointRule; import com.myblog.growth.domain.model.valueobject.RevenueShareJournal; import com.myblog.gr
backend/src/main/java/com/myblog/growth/application/service/RevenueShareSettlementAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.RevenueShareJournal; import com.myblog.growth.domain.repository.RevenueShareRepository; import com.myb
backend/src/main/java/com/myblog/growth/application/service/RewardConfigAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardConfig; import com.myblog.growth.domain.model.valueobject.CumulativeSignInRewar
backend/src/main/java/com/myblog/growth/application/service/SignInAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardConfig; import com.myblog.growth.domain.model.valueobject.CumulativeSignInRewar
backend/src/main/java/com/myblog/growth/application/service/UserPrivilegeAppService.java,.,package com.myblog.growth.application.service;  import com.myblog.growth.domain.model.valueobject.LevelPrivilegeConfig; import com.myblog.growth.domain.model.valueobject.UserPrivilegeEntitlement; impo
backend/src/main/java/com/myblog/growth/domain/model/aggregate/GrowthAccount.java,.,package com.myblog.growth.domain.model.aggregate;    import java.time.LocalDateTime;    /**   * 用户成长账户聚合根.   * <p>   * 封装用户的经验值和等级数据，所有状态变更必
backend/src/main/java/com/myblog/growth/domain/model/aggregate/PointAccount.java,.,package com.myblog.growth.domain.model.aggregate;    import java.time.LocalDateTime;    /**   * 用户积分账户聚合根.   * <p>   * 封装用户积分余额，所有状态变更必须通过业务
backend/src/main/java/com/myblog/growth/domain/model/aggregate/UnlockOrder.java,.,package com.myblog.growth.domain.model.aggregate;    import java.time.LocalDateTime;    /**   * 文章解锁订单聚合根.   *   * <p>   * 对应数据库 {@code article_unlock_order} 表。   * 管
backend/src/main/java/com/myblog/growth/domain/model/valueobject/ArticleUnlockInfo.java,.,package com.myblog.growth.domain.model.valueobject;  /**  * 文章解锁所需的只读信息.  */ public class ArticleUnlockInfo {      private final Long id;     private final boolean needUnlock;   
backend/src/main/java/com/myblog/growth/domain/model/valueobject/BadgeDefinition.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 徽章定义值对象.  *  * @author Codex  * @since 1.0.0  */ public class BadgeDefinition {      private 
backend/src/main/java/com/myblog/growth/domain/model/valueobject/ConsecutiveSignInRewardConfig.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 连续签到奖励配置值对象.  * <p>  * 封装连续签到天数区间对应的奖励配置。  * </p>
backend/src/main/java/com/myblog/growth/domain/model/valueobject/CumulativeSignInRewardConfig.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 累计签到里程碑奖励配置值对象.  * <p>  * 封装累计签到天数达到里程碑时的奖励
backend/src/main/java/com/myblog/growth/domain/model/valueobject/ExpJournal.java,.,package com.myblog.growth.domain.model.valueobject;    import java.time.LocalDateTime;    /**   * 经验流水值对象（不可变审计记录）.   * <p>   * 对应数据库 {@code user_exp_journal}
backend/src/main/java/com/myblog/growth/domain/model/valueobject/GrowthRule.java,.,package com.myblog.growth.domain.model.valueobject;    import java.time.LocalDateTime;    /**   * 经验规则值对象.   * <p>   * 对应数据库 {@code growth_rule_config} 表，描述某一行为
backend/src/main/java/com/myblog/growth/domain/model/valueobject/LevelPrivilegeConfig.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 等级权益配置值对象.  *  * @author Codex  * @since 2026-05-17  */ public class LevelPrivilegeConfig
backend/src/main/java/com/myblog/growth/domain/model/valueobject/LevelRewardConfig.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 等级奖励配置值对象.  * <p>  * 封装用户升级到指定等级时可获得的奖励配置。  * <
backend/src/main/java/com/myblog/growth/domain/model/valueobject/LevelThreshold.java,.,package com.myblog.growth.domain.model.valueobject;    /**   * 等级阈值值对象.   * <p>   * 对应数据库 {@code level_threshold_config} 表，描述达到某一等级所需的   * 最低累
backend/src/main/java/com/myblog/growth/domain/model/valueobject/PointJournal.java,.,package com.myblog.growth.domain.model.valueobject;    import java.time.LocalDateTime;    /**   * 积分流水值对象（不可变审计记录）.   * <p>   * 对应数据库 {@code user_point_journa
backend/src/main/java/com/myblog/growth/domain/model/valueobject/PointRule.java,.,package com.myblog.growth.domain.model.valueobject;    import java.time.LocalDateTime;    /**   * 积分规则值对象.   * <p>   * 对应数据库 {@code point_rule_config} 表，描述某一行为
backend/src/main/java/com/myblog/growth/domain/model/valueobject/RevenueShareJournal.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 分账流水只读视图.  */ public class RevenueShareJournal {      private final Long id;     private fi
backend/src/main/java/com/myblog/growth/domain/model/valueobject/RewardGrantLog.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 用户奖励领取记录值对象.  * <p>  * 记录用户已领取的奖励，防止重复发放。  * </p>
backend/src/main/java/com/myblog/growth/domain/model/valueobject/UserBadge.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 用户已拥有徽章值对象.  *  * @author Codex  * @since 1.0.0  */ public class UserBadge {      priva
backend/src/main/java/com/myblog/growth/domain/model/valueobject/UserBadgeSetting.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 用户徽章佩戴设置.  *  * @author Codex  * @since 1.0.0  */ public class UserBadgeSetting {      priv
backend/src/main/java/com/myblog/growth/domain/model/valueobject/UserPrivilegeEntitlement.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDateTime;  /**  * 用户权益授予记录值对象.  *  * @author Codex  * @since 2026-05-17  */ public class UserPrivilegeE
backend/src/main/java/com/myblog/growth/domain/model/valueobject/UserSignInStats.java,.,package com.myblog.growth.domain.model.valueobject;  import java.time.LocalDate; import java.time.LocalDateTime;  /**  * 用户签到统计聚合根.  * <p>  * 封装用户累计签到数据，所有
backend/src/main/java/com/myblog/growth/domain/repository/ArticleUnlockInfoRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.ArticleUnlockInfo;  import java.util.Collection; import java.util.Map; import java.util.Optional;  /**  
backend/src/main/java/com/myblog/growth/domain/repository/BadgeDefinitionRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition;  import java.util.List; import java.util.Map; import java.util.Optional;  /**  * 徽章
backend/src/main/java/com/myblog/growth/domain/repository/ConsecutiveSignInRewardRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardConfig;  import java.util.List; import java.util.Optional;  /**  * 连续签到
backend/src/main/java/com/myblog/growth/domain/repository/CumulativeSignInRewardRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.CumulativeSignInRewardConfig;  import java.util.List; import java.util.Optional;  /**  * 累计签到里
backend/src/main/java/com/myblog/growth/domain/repository/DailyRewardCounterRepository.java,.,package com.myblog.growth.domain.repository;    import java.time.LocalDate;    /**   * 每日奖励计数器 Repository 接口.   * <p>   * 用于记录每个用户每天每种行为的经验发放次
backend/src/main/java/com/myblog/growth/domain/repository/EventConsumeRepository.java,.,"package com.myblog.growth.domain.repository;    /**   * 事件幂等消费记录 Repository 接口.   * <p>   * 通过在 {@code event_consume_record} 表中维护 (event_id, consumer_name) 唯一记"
backend/src/main/java/com/myblog/growth/domain/repository/ExpJournalRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.valueobject.ExpJournal;    import java.util.List;    /**   * 经验流水 Repository 接口.   */  public interfac
backend/src/main/java/com/myblog/growth/domain/repository/GrowthAccountRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.aggregate.GrowthAccount;  import java.util.List; import java.util.Map; import java.util.Optional;   /**   * 用户
backend/src/main/java/com/myblog/growth/domain/repository/GrowthRuleRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.valueobject.GrowthRule;    import java.util.List;  import java.util.Optional;    /**   * 经验规则 Repository 
backend/src/main/java/com/myblog/growth/domain/repository/InviteRelationRepository.java,.,package com.myblog.growth.domain.repository;    /**   * 邀请关系 Repository 接口.   */  public interface InviteRelationRepository {        /**       * 检查受邀人是否已有邀请记录（
backend/src/main/java/com/myblog/growth/domain/repository/LevelPrivilegeRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.LevelPrivilegeConfig;  import java.util.List;  /**  * 等级权益配置仓储接口.  *  * @author Code
backend/src/main/java/com/myblog/growth/domain/repository/LevelRewardRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.LevelRewardConfig;  import java.util.List; import java.util.Optional;  /**  * 等级奖励配置 Reposit
backend/src/main/java/com/myblog/growth/domain/repository/LevelThresholdRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.valueobject.LevelThreshold;    import java.util.List;    /**   * 等级阈值配置 Repository 接口.   */  publi
backend/src/main/java/com/myblog/growth/domain/repository/PointAccountRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.aggregate.PointAccount;    import java.util.Optional;    /**   * 积分账户 Repository 接口.   * <p>   * 由 I
backend/src/main/java/com/myblog/growth/domain/repository/PointJournalRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.valueobject.PointJournal;  import java.util.List; import java.util.Optional; import java.util.Set;   /**   * 积
backend/src/main/java/com/myblog/growth/domain/repository/PointRuleRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.PointRule;  import java.util.List; import java.util.Optional;  /**  * 积分规则 Repository 接口.  *
backend/src/main/java/com/myblog/growth/domain/repository/RechargeOrderRepository.java,.,package com.myblog.growth.domain.repository;    /**   * 充值订单 Repository 接口.   */  public interface RechargeOrderRepository {        /**       * 根据支付订单号查询充值订单状
backend/src/main/java/com/myblog/growth/domain/repository/RevenueShareRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.RevenueShareJournal;  import java.util.List;  /**  * 分账流水 Repository 接口.  * <p>   * 分账
backend/src/main/java/com/myblog/growth/domain/repository/RewardGrantLogRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.RewardGrantLog;  import java.util.List;  /**  * 用户奖励领取记录 Repository 接口.  *  * @autho
backend/src/main/java/com/myblog/growth/domain/repository/SignInRecordRepository.java,.,package com.myblog.growth.domain.repository;    import java.time.LocalDate;  import java.util.List;    /**   * 签到记录 Repository 接口.   */  public interface SignInRecordRepository {        /*
backend/src/main/java/com/myblog/growth/domain/repository/UnlockOrderRepository.java,.,package com.myblog.growth.domain.repository;    import com.myblog.growth.domain.model.aggregate.UnlockOrder;  import java.util.Collection; import java.util.List; import java.util.Optional;   /**   * 
backend/src/main/java/com/myblog/growth/domain/repository/UnlockRelationRepository.java,.,package com.myblog.growth.domain.repository;    /**   * 文章解锁关系 Repository 接口.   * <p>   * 解锁关系是解锁成功后的凭证，对应 {@code article_unlock_relation} 表。   * </
backend/src/main/java/com/myblog/growth/domain/repository/UserBadgeRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBadge;  import java.util.List;  /
backend/src/main/java/com/myblog/growth/domain/repository/UserBadgeSettingRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBadgeSetting;  import java.util.L
backend/src/main/java/com/myblog/growth/domain/repository/UserPrivilegeEntitlementRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.UserPrivilegeEntitlement;  import java.util.List; import java.util.Map;  /**  * 用户权益授予记录
backend/src/main/java/com/myblog/growth/domain/repository/UserSignInStatsRepository.java,.,package com.myblog.growth.domain.repository;  import com.myblog.growth.domain.model.valueobject.UserSignInStats;  import java.util.List; import java.util.Map; import java.util.Optional;  /**  * 用户
backend/src/main/java/com/myblog/growth/domain/service/ExpGrantDomainService.java,.,package com.myblog.growth.domain.service;    import com.myblog.growth.domain.model.valueobject.GrowthRule;  import org.springframework.stereotype.Service;    /**   * 经验发放领域服务.   * <p> 
backend/src/main/java/com/myblog/growth/domain/service/InviteRiskControlService.java,.,package com.myblog.growth.domain.service;    import com.myblog.growth.infrastructure.repository.persistence.repository.InviteRelationRepositoryImpl;  import com.myblog.growth.shared.exception.GrowthBu
backend/src/main/java/com/myblog/growth/domain/service/LevelPolicyService.java,.,package com.myblog.growth.domain.service;    import com.myblog.growth.domain.model.valueobject.LevelThreshold;  import org.springframework.stereotype.Service;    import java.util.List;    /**   * 等
backend/src/main/java/com/myblog/growth/domain/service/RechargeSignVerifyService.java,.,package com.myblog.growth.domain.service;    import com.myblog.growth.shared.exception.GrowthBusinessException;  import com.myblog.growth.shared.exception.GrowthErrorCode;  import org.springframework.
backend/src/main/java/com/myblog/growth/domain/service/SignInDomainService.java,.,package com.myblog.growth.domain.service;  import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardConfig; import org.springframework.stereotype.Service;  import java.util.List;  /** 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/converter/GrowthConverter.java,.,package com.myblog.growth.infrastructure.repository.persistence.converter;    import com.myblog.growth.domain.model.aggregate.GrowthAccount;  import com.myblog.growth.domain.model.aggregate.PointAccou
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/AdminPointAdjustLogDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 管理员积分调整日志数据库实体.   * <p>对应表 {@code admin_point_ad
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/ArticleUnlockOrderDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章解锁订单数据库实体.   * <p>对应 {@code article_unlock_order} 表
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/ArticleUnlockRelationDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 文章解锁关系数据库实体（解锁凭证）.   * <p>对应 {@code article_
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/EventConsumeRecordDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 事件幂等消费记录数据库实体（MyBatis DO）.   * <p>   * 对应数据
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/GrowthRuleConfigDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 经验规则配置数据库实体（MyBatis DO）.   * <p>   * 对应数据库表 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/LevelThresholdConfigDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 等级阈值配置数据库实体（MyBatis DO）.   * <p>   * 对应数据库表 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/PointRuleConfigDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 积分规则配置数据库实体.   * <p>对应表 {@code point_rule_config}。</
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/RevenueShareJournalDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 分账流水数据库实体.   * <p>对应 {@code revenue_share_journal} 表。</p
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/UserExpJournalDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户经验流水数据库实体（MyBatis DO）.   * <p>   * 对应数据库表 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/UserGrowthAccountDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户成长账户数据库实体（MyBatis DO）.   * <p>   * 对应数据库表 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/UserPointAccountDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 用户积分账户数据库实体.   * <p>对应表 {@code user_point_account}。<
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/entity/UserPointJournalDO.java,.,package com.myblog.growth.infrastructure.repository.persistence.entity;    import java.time.LocalDateTime;    /**   * 积分流水数据库实体.   * <p>对应表 {@code user_point_journal}。</p>   
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/AdminPointAdjustLogMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.AdminPointAdjustLogDO;  import org.apache.ibatis.annota
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/ArticleUnlockInfoMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper; import org.apache.ibatis.annotations.Param;  import java.util.Collection; import
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/ArticleUnlockOrderMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.ArticleUnlockOrderDO;  import org.apache.ibatis.annotat
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/ArticleUnlockRelationMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    /**   * 文章解锁关系 MyBat
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/BadgeDefinitionMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import org.apache.ibatis.annotations.Mapper; import org.apac
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/ConsecutiveSignInRewardMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardConfig; import org.apache.ibatis.annotations.Mapper; i
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/CumulativeSignInRewardMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.CumulativeSignInRewardConfig; import org.apache.ibatis.annotations.Mapper; im
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/DailyRewardCounterMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    import java.time.LocalDate;    /
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/EventConsumeRecordMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    /**   * 事件幂等消费记录
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/GrowthRuleConfigMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.GrowthRuleConfigDO;  import org.apache.ibatis.annotatio
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/InviteRelationMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    /**   * 邀请关系 MyBatis Map
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/LevelPrivilegeMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.LevelPrivilegeConfig; import org.apache.ibatis.annotations.Mapper; import org
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/LevelRewardMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.LevelRewardConfig; import org.apache.ibatis.annotations.Mapper; import org.ap
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/LevelThresholdConfigMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.LevelThresholdConfigDO;  import org.apache.ibatis.annot
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/PointRuleConfigMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.infrastructure.repository.persistence.entity.PointRuleConfigDO; import org.apache.ibatis.annotations.M
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/RechargeOrderMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    /**   * 充值订单 MyBatis Map
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/RevenueShareJournalMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.RevenueShareJournalDO;  import org.apache.ibatis.annota
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/RewardGrantLogMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.RewardGrantLog; import org.apache.ibatis.annotations.Mapper; import org.apach
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/SignInRecordMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import org.apache.ibatis.annotations.Mapper;  import org.apache.ibatis.annotations.Param;    import java.time.LocalDate;  imp
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserBadgeMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBadge;
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserBadgeSettingMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import com.myblog.growth.domain.model.valueobject.UserBadgeS
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserExpJournalMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.UserExpJournalDO;  import org.apache.ibatis.annotations
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserGrowthAccountMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.UserGrowthAccountDO; import org.apache.ibatis.annotatio
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserPointAccountMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.UserPointAccountDO;  import org.apache.ibatis.annotatio
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserPointJournalMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;    import com.myblog.growth.infrastructure.repository.persistence.entity.UserPointJournalDO;  import org.apache.ibatis.annotatio
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserPrivilegeEntitlementMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.UserPrivilegeEntitlement; import org.apache.ibatis.annotations.Mapper; import
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/mapper/UserSignInStatsMapper.java,.,package com.myblog.growth.infrastructure.repository.persistence.mapper;  import com.myblog.growth.domain.model.valueobject.UserSignInStats; import org.apache.ibatis.annotations.Mapper; import org.apac
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/ArticleUnlockInfoRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.myblog.growth.domain.model.valueobject.ArticleUnlockInfo; import com.myblog.growth.domain.repository.ArticleUnlo
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/BadgeDefinitionRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.BadgeDefinition; import 
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/ConsecutiveSignInRewardRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.ConsecutiveSignInRewardC
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/CumulativeSignInRewardRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;  import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.CumulativeSignInRewardCo
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/DailyRewardCounterRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.DailyRewardCounterRepository;  import com.myblog.growth.infrastructure.reposit
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/EventConsumeRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.repository.EventConsumeRepository;  import com.myblog.growth.infrastructure.repository.pe
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/ExpJournalRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.model.valueobject.ExpJournal;  import com.myblog.growth.domain.repository.ExpJournalRepos
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/GrowthAccountRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.myblog.growth.domain.model.aggregate.GrowthAccount;  import com.myblog.growth.domain.repository.GrowthAccountR
backend/src/main/java/com/myblog/growth/infrastructure/repository/persistence/repository/GrowthRuleRepositoryImpl.java,.,package com.myblog.growth.infrastructure.repository.persistence.repository;    import com.github.benmanes.caffeine.cache.Cache; import com.myblog.growth.domain.model.valueobject.GrowthRule; import com
